    "0": "上",
    "2479": "歘",
    "2480": "富",
    "2481": "耬",
    "2482": "櫓",
    "2483": "牆",
    "2484": "𩝐",
    "2485": "翺",
    "2486": "颻",
    "2487": "鋺",
    "2488": "羞",
    "2489": "臟",
    "2490": "瀞",
    "2491": "豩",
    "2492": "覺",
    "2493": "緕",
    "2494": "肯",
    "2495": "紊",
    "2496": "圈",
    "2497": "欬",
    "2498": "埒",
    "2499": "瘁",
    "2500": "怤",
    "2501": "槇",
    "2502": "蛛",
    "2503": "孅",
    "2504": "勁",
    "2505": "洵",
    "2506": "螇",
    "2507": "婁",
    "2508": "止",
    "2509": "扁",
    "2510": "狗",
    "2511": "漸",
    "2512": "筝",
    "2513": "背",
    "2514": "籥",
    "2515": "孔",
    "2516": "兔",
    "2517": "烋",
    "2518": "燦",
    "2519": "曷",
    "2520": "疼",
    "2521": "梂",
    "2522": "擱",
    "2523": "連",
    "2524": "徉",
    "2525": "溏",
    "2526": "軒",
    "2527": "辰",
    "2528": "槭",
    "2529": "桄",
    "2530": "𨕫",
    "2531": "梜",
    "2532": "袪",
    "2533": "籤",
    "2534": "鋐",
    "2535": "猷",
    "2536": "屆",
    "2537": "𣑊",
    "2538": "擐",
    "2539": "澧",
    "2540": "盥",
    "2541": "貴",
    "2542": "墝",
    "2543": "赱",
    "2544": "陁",
    "2545": "崛",
    "2546": "治",
    "2547": "鱁",
    "2548": "門",
    "2549": "堯",
    "2550": "埽",
    "2551": "槁",
    "2552": "䂓",
    "2553": "瀏",
    "2554": "秀",
    "2555": "泙",
    "2556": "尓",
    "2557": "騊",
    "2558": "澶",
    "2559": "扒",
    "2560": "斁",
    "2561": "萹",
    "2562": "薼",
    "2563": "鍗",
    "2564": "喁",
    "2565": "汕",
    "2566": "蹶",
    "2567": "蒞",
    "2568": "𩩲",
    "2569": "錺",
    "2570": "偓",
    "2571": "暵",
    "2572": "擁",
    "2573": "頣",
    "2574": "睪",
    "2575": "筱",
    "2576": "繝",
    "2577": "睎",
    "2578": "䵷",
    "2579": "蛭",
    "2580": "烊",
    "2581": "𠢹",
    "2582": "壜",
    "2583": "縻",
    "2584": "梅",
    "2585": "灵",
    "2586": "俒",
    "2587": "菇",
    "2588": "叫",
    "2589": "堊",
    "2590": "苡",
    "2591": "盖",
    "2592": "菲",
    "2593": "湛",
    "2594": "䢵",
    "2595": "糯",
    "2596": "技",
    "2597": "鋒",
    "2598": "鰛",
    "2599": "礀",
    "2600": "蕋",
    "2601": "墪",
    "2602": "郞",
    "2603": "㓇",
    "2604": "侏",
    "2605": "現",
    "2606": "筩",
    "2607": "煮",
    "2608": "鹻",
    "2609": "琅",
    "2610": "旱",
    "2611": "蚇",
    "2612": "糀",
    "2613": "鮪",
    "2614": "煥",
    "2615": "豸",
    "2616": "幎",
    "2617": "疾",
    "2618": "尚",
    "2619": "斬",
    "2620": "薑",
    "2621": "灃",
    "2622": "䗥",
    "2623": "節",
    "2624": "璙",
    "2625": "蹼",
    "2626": "覬",
    "2627": "諺",
    "2628": "渥",
    "2629": "繕",
    "2630": "溷",
    "2631": "澯",
    "2632": "滓",
    "2633": "胳",
    "2634": "礻",
    "2635": "𠮟",
    "2636": "㮇",
    "2637": "畉",
    "2638": "冽",
    "2639": "穗",
    "2640": "璡",
    "2641": "鈷",
    "2642": "擽",
    "2643": "斝",
    "2644": "𠫓",
    "2645": "澔",
    "2646": "髭",
    "2647": "赫",
    "2648": "壘",
    "2649": "悳",
    "2650": "髥",
    "2651": "拊",
    "2652": "凰",
    "2653": "笄",
    "2654": "螻",
    "2655": "蒂",
    "2656": "杼",
    "2657": "鱝",
    "2658": "秔",
    "2659": "懃",
    "2660": "視",
    "2661": "刑",
    "2662": "釥",
    "2663": "轊",
    "2664": "決",
    "2665": "泬",
    "2666": "踶",
    "2667": "砉",
    "2668": "椊",
    "2669": "髆",
    "2670": "燔",
    "2671": "睽",
    "2672": "躋",
    "2673": "蜘",
    "2674": "黝",
    "2675": "醶",
    "2676": "孰",
    "2677": "巠",
    "2678": "蔕",
    "2679": "菪",
    "2680": "写",
    "2681": "稃",
    "2682": "額",
    "2683": "喝",
    "2684": "袷",
    "2685": "把",
    "2686": "侃",
    "2687": "獄",
    "2688": "扨",
    "2689": "晒",
    "2690": "搥",
    "2691": "嬾",
    "2692": "頄",
    "2693": "撥",
    "2694": "誌",
    "2695": "韃",
    "2696": "歿",
    "2697": "膳",
    "2698": "鞕",
    "2699": "櫳",
    "2700": "桼",
    "2701": "恵",
    "2702": "嶸",
    "2703": "踌",
    "2704": "柏",
    "2705": "翁",
    "2706": "荒",
    "2707": "𥻂",
    "2708": "瓧",
    "2709": "枌",
    "2710": "遨",
    "2711": "宓",
    "2712": "𥱋",
    "2713": "𠝏",
    "2714": "懟",
    "2715": "𠦝",
    "2716": "𪂂",
    "2717": "伾",
    "2718": "瘭",
    "2719": "攫",
    "2720": "碊",
    "2721": "斗",
    "2722": "妙",
    "2723": "艨",
    "2724": "迂",
    "2725": "泫",
    "2726": "難",
    "2727": "捲",
    "2728": "苕",
    "2729": "鉂",
    "2730": "箼",
    "2731": "描",
    "2732": "鴬",
    "2733": "惈",
    "2734": "剡",
    "2735": "蜩",
    "2736": "嶙",
    "2737": "龍",
    "2738": "遅",
    "2739": "謙",
    "2740": "亭",
    "2741": "壕",
    "2742": "檢",
    "2743": "麯",
    "2744": "昺",
    "2745": "戍",
    "2746": "摭",
    "2747": "杦",
    "2748": "樾",
    "2749": "坼",
    "2750": "艸",
    "2751": "毖",
    "2752": "焆",
    "2753": "狁",
    "2754": "望",
    "2755": "垉",
    "2756": "杭",
    "2757": "榊",
    "2758": "鞍",
    "2759": "崝",
    "2760": "踔",
    "2761": "紬",
    "2762": "疔",
    "2763": "𧮾",
    "2764": "抜",
    "2765": "漊",
    "2766": "侅",
    "2767": "黼",
    "2768": "𪘂",
    "2769": "雲",
    "2770": "蛬",
    "2771": "蝎",
    "2772": "貎",
    "2773": "冋",
    "2774": "瑗",
    "2775": "沍",
    "2776": "稜",
    "2777": "声",
    "2778": "骹",
    "2779": "滉",
    "2780": "垈",
    "2781": "齗",
    "2782": "騰",
    "2783": "莠",
    "2784": "楓",
    "2785": "縁",
    "2786": "裀",
    "2787": "瘍",
    "2788": "邨",
    "2789": "処",
    "2790": "摂",
    "2791": "汳",
    "2792": "蝥",
    "2793": "葒",
    "2794": "躇",
    "2795": "褻",
    "2796": "巌",
    "2797": "之",
    "2798": "攣",
    "2799": "惡",
    "2800": "徭",
    "2801": "麓",
    "2802": "𣑑",
    "2803": "騁",
    "2804": "檑",
    "2805": "騎",
    "2806": "嶽",
    "2807": "𦀌",
    "2808": "麹",
    "2809": "畺",
    "2810": "裓",
    "2811": "岺",
    "2812": "勺",
    "2813": "委",
    "2814": "棠",
    "2815": "塾",
    "2816": "洳",
    "2817": "烜",
    "2818": "勉",
    "2819": "繧",
    "2820": "側",
    "2821": "𠵅",
    "2822": "磕",
    "2823": "休",
    "2824": "賕",
    "2825": "喜",
    "2826": "浪",
    "2827": "鱐",
    "2828": "陬",
    "2829": "勤",
    "2830": "巢",
    "2831": "靉",
    "2832": "約",
    "2833": "飼",
    "2834": "豐",
    "2835": "夐",
    "2836": "鷹",
    "2837": "冨",
    "2838": "竸",
    "2839": "盛",
    "2840": "糶",
    "2841": "㓛",
    "2842": "衵",
    "2843": "滯",
    "2844": "豁",
    "2845": "遷",
    "2846": "族",
    "2847": "埭",
    "2848": "資",
    "2849": "纍",
    "2850": "妋",
    "2851": "濉",
    "2852": "違",
    "2853": "諤",
    "2854": "秤",
    "2855": "叶",
    "2856": "遝",
    "2857": "偆",
    "2858": "杵",
    "2859": "功",
    "2860": "戯",
    "2861": "麁",
    "2862": "贓",
    "2863": "寂",
    "2864": "彈",
    "2865": "笒",
    "2866": "於",
    "2867": "餐",
    "2868": "璞",
    "2869": "徽",
    "2870": "憚",
    "2871": "淬",
    "2872": "肖",
    "2873": "蔤",
    "2874": "亹",
    "2875": "𠠇",
    "2876": "殩",
    "2877": "騑",
    "2878": "籃",
    "2879": "糖",
    "2880": "婾",
    "2881": "歃",
    "2882": "卬",
    "2883": "煓",
    "2884": "璪",
    "2885": "峰",
    "2886": "綣",
    "2887": "狂",
    "2888": "嬲",
    "2889": "真",
    "2890": "臗",
    "2891": "齬",
    "2892": "梳",
    "2893": "駼",
    "2894": "璠",
    "2895": "堪",
    "2896": "腕",
    "2897": "拱",
    "2898": "奧",
    "2899": "霍",
    "2900": "段",
    "2901": "軣",
    "2902": "踵",
    "2903": "鉈",
    "2904": "響",
    "2905": "鉎",
    "2906": "通",
    "2907": "礒",
    "2908": "鏡",
    "2909": "蜋",
    "2910": "鮧",
    "2911": "忸",
    "2912": "茫",
    "2913": "祅",
    "2914": "乖",
    "2915": "穫",
    "2916": "賠",
    "2917": "䜌",
    "2918": "韋",
    "2919": "杙",
    "2920": "攝",
    "2921": "飴",
    "2922": "揚",
    "2923": "鵄",
    "2924": "𦥑",
    "2925": "猩",
    "2926": "繙",
    "2927": "喧",
    "2928": "峇",
    "2929": "暖",
    "2930": "松",
    "2931": "喨",
    "2932": "豹",
    "2933": "噤",
    "2934": "只",
    "2935": "尉",
    "2936": "落",
    "2937": "褫",
    "2938": "懇",
    "2939": "倖",
    "2940": "幼",
    "2941": "綰",
    "2942": "鶴",
    "2943": "眄",
    "2944": "郗",
    "2945": "坌",
    "2946": "珅",
    "2947": "楽",
    "2948": "綏",
    "2949": "檄",
    "2950": "轎",
    "2951": "兀",
    "2952": "袒",
    "2953": "屎",
    "2954": "樽",
    "2955": "稔",
    "2956": "斸",
    "2957": "殛",
    "2958": "附",
    "2959": "錚",
    "2960": "鵇",
    "2961": "俔",
    "2962": "螉",
    "2963": "髖",
    "2964": "紵",
    "2965": "蔲",
    "2966": "袵",
    "2967": "眺",
    "2968": "嬰",
    "2969": "渶",
    "2970": "匚",
    "2971": "蚋",
    "2972": "漶",
    "2973": "欟",
    "2974": "邶",
    "2975": "厤",
    "2976": "閍",
    "2977": "很",
    "2978": "弩",
    "2979": "鈇",
    "2980": "誨",
    "2981": "聆",
    "2982": "深",
    "2983": "覇",
    "2984": "蘗",
    "2985": "蜒",
    "2986": "眸",
    "2987": "呑",
    "2988": "齏",
    "2989": "仗",
    "2990": "衊",
    "2991": "寶",
    "2992": "裾",
    "2993": "貌",
    "2994": "贍",
    "2995": "噂",
    "2996": "諛",
    "2997": "慇",
    "2998": "䚡",
    "2999": "簞",
    "3000": "燗",
    "3001": "註",
    "3002": "嫣",
    "3003": "駹",
    "3004": "梼",
    "3005": "訕",
    "3006": "君",
    "3007": "愨",
    "3008": "洹",
    "3009": "裡",
    "3010": "懶",
    "3011": "塧",
    "3012": "襴",
    "3013": "鈬",
    "3014": "虻",
    "3015": "挾",
    "3016": "屐",
    "3017": "棕",
    "3018": "唀",
    "3019": "社",
    "3020": "駆",
    "3021": "啤",
    "3022": "求",
    "3023": "狷",
    "3024": "氺",
    "3025": "痓",
    "3026": "惵",
    "3027": "淆",
    "3028": "療",
    "3029": "刀",
    "3030": "簠",
    "3031": "囷",
    "3032": "災",
    "3033": "伷",
    "3034": "製",
    "3035": "透",
    "3036": "跏",
    "3037": "肱",
    "3038": "綷",
    "3039": "痾",
    "3040": "儵",
    "3041": "所",
    "3042": "坵",
    "3043": "輕",
    "3044": "𡴭",
    "3045": "圉",
    "3046": "讒",
    "3047": "𣴎",
    "3048": "珸",
    "3049": "賻",
    "3050": "鴲",
    "3051": "稻",
    "3052": "褚",
    "3053": "嘗",
    "3054": "諂",
    "3055": "檮",
    "3056": "畹",
    "3057": "酛",
    "3058": "賰",
    "3059": "馘",
    "3060": "弈",
    "3061": "怗",
    "3062": "列",
    "3063": "蕉",
    "3064": "鷂",
    "3065": "膅",
    "3066": "憑",
    "3067": "鑾",
    "3068": "幸",
    "3069": "徑",
    "3070": "庿",
    "3071": "梵",
    "3072": "笯",
    "3073": "隺",
    "3074": "猖",
    "3075": "濔",
    "3076": "靁",
    "3077": "臧",
    "3078": "眼",
    "3079": "劵",
    "3080": "憖",
    "3081": "玵",
    "3082": "諍",
    "3083": "皈",
    "3084": "掣",
    "3085": "鑁",
    "3086": "聘",
    "3087": "杴",
    "3088": "槯",
    "3089": "壩",
    "3090": "憙",
    "3091": "夘",
    "3092": "倪",
    "3093": "𣝤",
    "3094": "籘",
    "3095": "芲",
    "3096": "璵",
    "3097": "僖",
    "3098": "檀",
    "3099": "臖",
    "3100": "揜",
    "3101": "歹",
    "3102": "鈳",
    "3103": "蘤",
    "3104": "錍",
    "3105": "珊",
    "3106": "髁",
    "3107": "疢",
    "3108": "萸",
    "3109": "慵",
    "3110": "琬",
    "3111": "負",
    "3112": "踰",
    "3113": "戚",
    "3114": "梏",
    "3115": "鞁",
    "3116": "漣",
    "3117": "埶",
    "3118": "箟",
    "3119": "秊",
    "3120": "繒",
    "3121": "醵",
    "3122": "喿",
    "3123": "僮",
    "3124": "艽",
    "3125": "貲",
    "3126": "遂",
    "3127": "煦",
    "3128": "畸",
    "3129": "堤",
    "3130": "遐",
    "3131": "罎",
    "3132": "縟",
    "3133": "羮",
    "3134": "痛",
    "3135": "釄",
    "3136": "梯",
    "3137": "拷",
    "3138": "朱",
    "3139": "晚",
    "3140": "蚌",
    "3141": "甘",
    "3142": "并",
    "3143": "湯",
    "3144": "愿",
    "3145": "賙",
    "3146": "踴",
    "3147": "耰",
    "3148": "㿗",
    "3149": "鵐",
    "3150": "𤄃",
    "3151": "禰",
    "3152": "瑰",
    "3153": "嬗",
    "3154": "攄",
    "3155": "櫽",
    "3156": "更",
    "3157": "鯷",
    "3158": "筋",
    "3159": "利",
    "3160": "躶",
    "3161": "棗",
    "3162": "腩",
    "3163": "褘",
    "3164": "凞",
    "3165": "移",
    "3166": "劫",
    "3167": "夏",
    "3168": "化",
    "3169": "煽",
    "3170": "爪",
    "3171": "卩",
    "3172": "潜",
    "3173": "伐",
    "3174": "帶",
    "3175": "聻",
    "3176": "耜",
    "3177": "裲",
    "3178": "塘",
    "3179": "砧",
    "3180": "畒",
    "3181": "蛯",
    "3182": "沕",
    "3183": "筁",
    "3184": "甚",
    "3185": "嫦",
    "3186": "粘",
    "3187": "始",
    "3188": "𦨞",
    "3189": "戳",
    "3190": "晟",
    "3191": "友",
    "3192": "盆",
    "3193": "爾",
    "3194": "嚶",
    "3195": "瘖",
    "3196": "𧄹",
    "3197": "躁",
    "3198": "訴",
    "3199": "澗",
    "3200": "栴",
    "3201": "麤",
    "3202": "旄",
    "3203": "剗",
    "3204": "警",
    "3205": "窰",
    "3206": "俦",
    "3207": "𡵢",
    "3208": "臻",
    "3209": "煆",
    "3210": "于",
    "3211": "垨",
    "3212": "垣",
    "3213": "抄",
    "3214": "逎",
    "3215": "﨤",
    "3216": "萎",
    "3217": "𥄢",
    "3218": "訝",
    "3219": "燮",
    "3220": "朔",
    "3221": "𨛺",
    "3222": "遑",
    "3223": "然",
    "3224": "即",
    "3225": "照",
    "3226": "㒵",
    "3227": "粐",
    "3228": "瀬",
    "3229": "掴",
    "3230": "済",
    "3231": "糵",
    "3232": "蠻",
    "3233": "走",
    "3234": "線",
    "3235": "色",
    "3236": "椅",
    "3237": "蝮",
    "3238": "咥",
    "3239": "酪",
    "3240": "飾",
    "3241": "藊",
    "3242": "硇",
    "3243": "詡",
    "3244": "鵠",
    "3245": "嵰",
    "3246": "鵷",
    "3247": "鰊",
    "3248": "河",
    "3249": "么",
    "3250": "莕",
    "3251": "硝",
    "3252": "𣏓",
    "3253": "泅",
    "3254": "僞",
    "3255": "后",
    "3256": "砂",
    "3257": "汢",
    "3258": "縹",
    "3259": "呵",
    "3260": "綽",
    "3261": "椁",
    "3262": "藍",
    "3263": "唉",
    "3264": "洙",
    "3265": "授",
    "3266": "瑞",
    "3267": "躵",
    "3268": "鯖",
    "3269": "峴",
    "3270": "償",
    "3271": "接",
    "3272": "鄕",
    "3273": "板",
    "3274": "弥",
    "3275": "惠",
    "3276": "𣍲",
    "3277": "沪",
    "3278": "韱",
    "3279": "踟",
    "3280": "釵",
    "3281": "鈺",
    "3282": "檡",
    "3283": "賁",
    "3284": "塁",
    "3285": "降",
    "3286": "楆",
    "3287": "偃",
    "3288": "苴",
    "3289": "靄",
    "3290": "觿",
    "3291": "翼",
    "3292": "㝫",
    "3293": "肴",
    "3294": "杣",
    "3295": "浬",
    "3296": "襄",
    "3297": "羸",
    "3298": "噭",
    "3299": "墾",
    "3300": "善",
    "3301": "蕕",
    "3302": "詵",
    "3303": "舛",
    "3304": "破",
    "3305": "稼",
    "3306": "滎",
    "3307": "箘",
    "3308": "霹",
    "3309": "緡",
    "3310": "滁",
    "3311": "穡",
    "3312": "荅",
    "3313": "窩",
    "3314": "佩",
    "3315": "梭",
    "3316": "柮",
    "3317": "招",
    "3318": "剣",
    "3319": "蛟",
    "3320": "霏",
    "3321": "𩗏",
    "3322": "均",
    "3323": "社",
    "3324": "鸕",
    "3325": "葬",
    "3326": "瑃",
    "3327": "衟",
    "3328": "犰",
    "3329": "壺",
    "3330": "𠑊",
    "3331": "戡",
    "3332": "輝",
    "3333": "鯮",
    "3334": "舴",
    "3335": "殊",
    "3336": "棔",
    "3337": "菟",
    "3338": "舷",
    "3339": "闘",
    "3340": "簑",
    "3341": "甤",
    "3342": "佗",
    "3343": "忞",
    "3344": "吧",
    "3345": "鸙",
    "3346": "摳",
    "3347": "迴",
    "3348": "雘",
    "3349": "扭",
    "3350": "鰓",
    "3351": "級",
    "3352": "図",
    "3353": "娜",
    "3354": "濤",
    "3355": "荔",
    "3356": "笙",
    "3357": "沖",
    "3358": "闐",
    "3359": "楝",
    "3360": "掔",
    "3361": "溥",
    "3362": "鍇",
    "3363": "伯",
    "3364": "諦",
    "3365": "打",
    "3366": "拓",
    "3367": "凪",
    "3368": "薨",
    "3369": "梃",
    "3370": "邇",
    "3371": "劾",
    "3372": "鱔",
    "3373": "𠂢",
    "3374": "犠",
    "3375": "蕘",
    "3376": "壚",
    "3377": "匏",
    "3378": "斧",
    "3379": "迻",
    "3380": "粛",
    "3381": "股",
    "3382": "贏",
    "3383": "涔",
    "3384": "聲",
    "3385": "説",
    "3386": "藶",
    "3387": "𥻘",
    "3388": "漯",
    "3389": "囶",
    "3390": "畐",
    "3391": "錩",
    "3392": "隰",
    "3393": "懵",
    "3394": "殍",
    "3395": "従",
    "3396": "麛",
    "3397": "𪐷",
    "3398": "癢",
    "3399": "炆",
    "3400": "鉽",
    "3401": "𥿻",
    "3402": "絆",
    "3403": "謚",
    "3404": "檜",
    "3405": "羣",
    "3406": "炯",
    "3407": "衯",
    "3408": "弯",
    "3409": "飄",
    "3410": "窿",
    "3411": "襲",
    "3412": "顛",
    "3413": "篭",
    "3414": "煖",
    "3415": "矜",
    "3416": "窻",
    "3417": "𪃹",
    "3418": "腸",
    "3419": "枘",
    "3420": "悒",
    "3421": "以",
    "3422": "菓",
    "3423": "井",
    "3424": "偲",
    "3425": "奎",
    "3426": "鴕",
    "3427": "訟",
    "3428": "鶖",
    "3429": "春",
    "3430": "肉",
    "3431": "崎",
    "3432": "狸",
    "3433": "翕",
    "3434": "囊",
    "3435": "桍",
    "3436": "塙",
    "3437": "蓽",
    "3438": "蠏",
    "3439": "剔",
    "3440": "踊",
    "3441": "祝",
    "3442": "迵",
    "3443": "遏",
    "3444": "儚",
    "3445": "騶",
    "3446": "瘴",
    "3447": "麕",
    "3448": "戟",
    "3449": "歓",
    "3450": "月",
    "3451": "䑶",
    "3452": "肓",
    "3453": "橿",
    "3454": "菷",
    "3455": "該",
    "3456": "𨑕",
    "3457": "桗",
    "3458": "斯",
    "3459": "孖",
    "3460": "囉",
    "3461": "畝",
    "3462": "熊",
    "3463": "鎭",
    "3464": "帀",
    "3465": "銲",
    "3466": "覊",
    "3467": "弟",
    "3468": "閏",
    "3469": "穏",
    "3470": "獫",
    "3471": "覿",
    "3472": "巗",
    "3473": "歷",
    "3474": "碑",
    "3475": "袴",
    "3476": "掄",
    "3477": "仲",
    "3478": "紫",
    "3479": "亥",
    "3480": "稲",
    "3481": "婕",
    "3482": "丱",
    "3483": "𧶠",
    "3484": "撰",
    "3485": "餮",
    "3486": "摽",
    "3487": "夅",
    "3488": "釱",
    "3489": "軺",
    "3490": "騠",
    "3491": "嶮",
    "3492": "常",
    "3493": "施",
    "3494": "嗇",
    "3495": "繚",
    "3496": "疿",
    "3497": "件",
    "3498": "纎",
    "3499": "医",
    "3500": "卻",
    "3501": "牙",
    "3502": "嗌",
    "3503": "銃",
    "3504": "糲",
    "3505": "峋",
    "3506": "姙",
    "3507": "墔",
    "3508": "濚",
    "3509": "譴",
    "3510": "戕",
    "3511": "氐",
    "3512": "債",
    "3513": "岫",
    "3514": "氓",
    "3515": "疂",
    "3516": "飃",
    "3517": "潗",
    "3518": "森",
    "3519": "禀",
    "3520": "荘",
    "3521": "灔",
    "3522": "侮",
    "3523": "崖",
    "3524": "囀",
    "3525": "勹",
    "3526": "店",
    "3527": "艣",
    "3528": "圄",
    "3529": "嬀",
    "3530": "禛",
    "3531": "鶺",
    "3532": "減",
    "3533": "鈕",
    "3534": "郾",
    "3535": "慘",
    "3536": "噲",
    "3537": "聾",
    "3538": "苽",
    "3539": "觔",
    "3540": "肋",
    "3541": "兕",
    "3542": "魞",
    "3543": "鱮",
    "3544": "扠",
    "3545": "娠",
    "3546": "隈",
    "3547": "揩",
    "3548": "垜",
    "3549": "穰",
    "3550": "穐",
    "3551": "蹬",
    "3552": "儂",
    "3553": "奬",
    "3554": "𤎼",
    "3555": "逧",
    "3556": "鱶",
    "3557": "灸",
    "3558": "曰",
    "3559": "湗",
    "3560": "鈼",
    "3561": "餘",
    "3562": "齊",
    "3563": "蔛",
    "3564": "袤",
    "3565": "箕",
    "3566": "酗",
    "3567": "熈",
    "3568": "錥",
    "3569": "蝿",
    "3570": "尩",
    "3571": "訔",
    "3572": "罾",
    "3573": "炷",
    "3574": "首",
    "3575": "祐",
    "3576": "截",
    "3577": "夤",
    "3578": "𢰝",
    "3579": "哂",
    "3580": "罹",
    "3581": "餺",
    "3582": "析",
    "3583": "崹",
    "3584": "洤",
    "3585": "雕",
    "3586": "棨",
    "3587": "娶",
    "3588": "納",
    "3589": "嚭",
    "3590": "埇",
    "3591": "殯",
    "3592": "瀇",
    "3593": "吃",
    "3594": "蒯",
    "3595": "曆",
    "3596": "戰",
    "3597": "誉",
    "3598": "卷",
    "3599": "瞻",
    "3600": "䒾",
    "3601": "耶",
    "3602": "撫",
    "3603": "偣",
    "3604": "宣",
    "3605": "巳",
    "3606": "澆",
    "3607": "綛",
    "3608": "哩",
    "3609": "渚",
    "3610": "謄",
    "3611": "鬻",
    "3612": "崩",
    "3613": "湌",
    "3614": "駮",
    "3615": "挌",
    "3616": "畠",
    "3617": "傖",
    "3618": "崔",
    "3619": "鋙",
    "3620": "疣",
    "3621": "痼",
    "3622": "嚬",
    "3623": "佝",
    "3624": "蟐",
    "3625": "郎",
    "3626": "歟",
    "3627": "捧",
    "3628": "琲",
    "3629": "懐",
    "3630": "薰",
    "3631": "咲",
    "3632": "仂",
    "3633": "鯣",
    "3634": "肝",
    "3635": "劦",
    "3636": "曜",
    "3637": "組",
    "3638": "浅",
    "3639": "蜡",
    "3640": "嶌",
    "3641": "絶",
    "3642": "璥",
    "3643": "談",
    "3644": "暭",
    "3645": "位",
    "3646": "椦",
    "3647": "梧",
    "3648": "笂",
    "3649": "逵",
    "3650": "惰",
    "3651": "朁",
    "3652": "螬",
    "3653": "刮",
    "3654": "䨄",
    "3655": "陘",
    "3656": "盪",
    "3657": "筤",
    "3658": "詍",
    "3659": "慮",
    "3660": "繡",
    "3661": "寛",
    "3662": "頰",
    "3663": "永",
    "3664": "紈",
    "3665": "加",
    "3666": "𡱖",
    "3667": "黥",
    "3668": "弄",
    "3669": "怎",
    "3670": "浹",
    "3671": "緂",
    "3672": "夌",
    "3673": "冬",
    "3674": "鶽",
    "3675": "懊",
    "3676": "熹",
    "3677": "箋",
    "3678": "途",
    "3679": "絨",
    "3680": "萇",
    "3681": "鄢",
    "3682": "薫",
    "3683": "戲",
    "3684": "矬",
    "3685": "壌",
    "3686": "蘡",
    "3687": "業",
    "3688": "麝",
    "3689": "緜",
    "3690": "瓏",
    "3691": "稿",
    "3692": "覷",
    "3693": "汎",
    "3694": "讐",
    "3695": "凸",
    "3696": "櫞",
    "3697": "墐",
    "3698": "𡵅",
    "3699": "斲",
    "3700": "鶩",
    "3701": "霓",
    "3702": "洽",
    "3703": "腱",
    "3704": "棲",
    "3705": "嚙",
    "3706": "䉤",
    "3707": "琶",
    "3708": "地",
    "3709": "腨",
    "3710": "觽",
    "3711": "奴",
    "3712": "厓",
    "3713": "陶",
    "3714": "開",
    "3715": "貂",
    "3716": "簷",
    "3717": "種",
    "3718": "洮",
    "3719": "唼",
    "3720": "覡",
    "3721": "彾",
    "3722": "帽",
    "3723": "毋",
    "3724": "儲",
    "3725": "箒",
    "3726": "鏱",
    "3727": "筈",
    "3728": "繰",
    "3729": "虚",
    "3730": "孒",
    "3731": "遥",
    "3732": "鑽",
    "3733": "校",
    "3734": "黧",
    "3735": "夔",
    "3736": "識",
    "3737": "黐",
    "3738": "鍑",
    "3739": "陦",
    "3740": "壔",
    "3741": "㐬",
    "3742": "恍",
    "3743": "嘿",
    "3744": "薬",
    "3745": "綆",
    "3746": "蜣",
    "3747": "躘",
    "3748": "蝨",
    "3749": "笞",
    "3750": "咦",
    "3751": "胙",
    "3752": "箝",
    "3753": "儀",
    "3754": "公",
    "3755": "彳",
    "3756": "下",
    "3757": "頳",
    "3758": "夆",
    "3759": "舎",
    "3760": "椚",
    "3761": "曖",
    "3762": "米",
    "3763": "烤",
    "3764": "禎",
    "3765": "頁",
    "3766": "牢",
    "3767": "鴾",
    "3768": "埠",
    "3769": "弝",
    "3770": "迆",
    "3771": "濹",
    "3772": "硲",
    "3773": "欑",
    "3774": "理",
    "3775": "鮬",
    "3776": "梘",
    "3777": "逆",
    "3778": "艟",
    "3779": "殞",
    "3780": "轤",
    "3781": "穿",
    "3782": "嘱",
    "3783": "𪎌",
    "3784": "慧",
    "3785": "鐚",
    "3786": "邅",
    "3787": "槶",
    "3788": "挘",
    "3789": "厄",
    "3790": "忝",
    "3791": "咬",
    "3792": "諐",
    "3793": "侘",
    "3794": "谹",
    "3795": "忢",
    "3796": "壅",
    "3797": "緋",
    "3798": "酡",
    "3799": "絚",
    "3800": "踪",
    "3801": "壼",
    "3802": "嶈",
    "3803": "糠",
    "3804": "羊",
    "3805": "鰹",
    "3806": "泡",
    "3807": "昉",
    "3808": "鉸",
    "3809": "窯",
    "3810": "豏",
    "3811": "䒳",
    "3812": "蜷",
    "3813": "耳",
    "3814": "酋",
    "3815": "饑",
    "3816": "棷",
    "3817": "听",
    "3818": "殷",
    "3819": "俐",
    "3820": "榱",
    "3821": "馴",
    "3822": "恊",
    "3823": "楯",
    "3824": "蛤",
    "3825": "鍱",
    "3826": "饁",
    "3827": "涙",
    "3828": "批",
    "3829": "槾",
    "3830": "鰷",
    "3831": "逑",
    "3832": "拠",
    "3833": "𩊱",
    "3834": "王",
    "3835": "雑",
    "3836": "無",
    "3837": "鉙",
    "3838": "愷",
    "3839": "膘",
    "3840": "訾",
    "3841": "成",
    "3842": "簗",
    "3843": "繳",
    "3844": "紀",
    "3845": "音",
    "3846": "粟",
    "3847": "佰",
    "3848": "矛",
    "3849": "豨",
    "3850": "䍃",
    "3851": "骯",
    "3852": "瘏",
    "3853": "鏽",
    "3854": "戊",
    "3855": "胸",
    "3856": "嫚",
    "3857": "籭",
    "3858": "垝",
    "3859": "覲",
    "3860": "蓑",
    "3861": "鰀",
    "3862": "舮",
